"filename", "language", "XML", "JavaScript", "PHP", "HTML", "SCSS", "JSON", "CSS", "Markdown", "YAML", "comment", "blank", "total"
"d:\Mostafa\Dotworks App\public\js\user_panel\messages.js", "JavaScript", 0, 15493, 0, 0, 0, 0, 0, 0, 0, 3518, 2288, 21299
"d:\Mostafa\Dotworks App\public\js\user_panel\orders.js", "JavaScript", 0, 2793, 0, 0, 0, 0, 0, 0, 0, 843, 284, 3920
"d:\Mostafa\Dotworks App\public\js\user_panel\profile.js", "JavaScript", 0, 367, 0, 0, 0, 0, 0, 0, 0, 30, 58, 455
"d:\Mostafa\Dotworks App\public\js\user_panel\services.js", "JavaScript", 0, 339, 0, 0, 0, 0, 0, 0, 0, 49, 58, 446
"d:\Mostafa\Dotworks App\public\js\user_panel\wallet.js", "JavaScript", 0, 158, 0, 0, 0, 0, 0, 0, 0, 40, 20, 218
"d:\Mostafa\Dotworks App\public\mix-manifest.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\Mostafa\Dotworks App\public\tailwindcss\app.css", "CSS", 0, 0, 0, 0, 0, 0, 565, 0, 0, 112, 79, 756
"d:\Mostafa\Dotworks App\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\Mostafa\Dotworks App\resources\js\app.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 22, 11, 45
"d:\Mostafa\Dotworks App\resources\js\bootstrap.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 27, 13, 54
"d:\Mostafa\Dotworks App\resources\js\user_panel\messages\chat-room.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 9, 84
"d:\Mostafa\Dotworks App\resources\js\user_panel\messages\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"d:\Mostafa\Dotworks App\resources\js\user_panel\orders\datatable.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 20, 7, 110
"d:\Mostafa\Dotworks App\resources\js\user_panel\orders\deliver.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 9, 21, 118
"d:\Mostafa\Dotworks App\resources\js\user_panel\orders\index.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 10, 77
"d:\Mostafa\Dotworks App\resources\js\user_panel\profile\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Mostafa\Dotworks App\resources\js\user_panel\profile\information.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 7, 24
"d:\Mostafa\Dotworks App\resources\js\user_panel\profile\languages.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 12, 92
"d:\Mostafa\Dotworks App\resources\js\user_panel\profile\skills.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 14, 95
"d:\Mostafa\Dotworks App\resources\js\user_panel\profile\slides.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 12, 88
"d:\Mostafa\Dotworks App\resources\js\user_panel\services\datatable.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 15, 7, 109
"d:\Mostafa\Dotworks App\resources\js\user_panel\services\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Mostafa\Dotworks App\resources\js\user_panel\services\serviceForm.js", "JavaScript", 0, 199, 0, 0, 0, 0, 0, 0, 0, 16, 52, 267
"d:\Mostafa\Dotworks App\resources\js\user_panel\wallet\datatable.js", "JavaScript", 0, 97, 0, 0, 0, 0, 0, 0, 0, 16, 8, 121
"d:\Mostafa\Dotworks App\resources\js\user_panel\wallet\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\Mostafa\Dotworks App\resources\js\utils\ImagePreviewer.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Mostafa\Dotworks App\resources\js\utils\Toast.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 10, 44
"d:\Mostafa\Dotworks App\resources\js\utils\helpers.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 2, 13
"d:\Mostafa\Dotworks App\resources\lang\ar.json", "JSON", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 55
"d:\Mostafa\Dotworks App\resources\lang\en\auth.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"d:\Mostafa\Dotworks App\resources\lang\en\pagination.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"d:\Mostafa\Dotworks App\resources\lang\en\passwords.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"d:\Mostafa\Dotworks App\resources\lang\en\validation.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 0, 0, 30, 9, 152
"d:\Mostafa\Dotworks App\resources\sass\_override-boostrap.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\Mostafa\Dotworks App\resources\sass\_style.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 4, 21
"d:\Mostafa\Dotworks App\resources\sass\_variables.scss", "SCSS", 0, 0, 0, 0, 46, 0, 0, 0, 0, 3, 5, 54
"d:\Mostafa\Dotworks App\resources\sass\app.scss", "SCSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 9, 14, 35
"d:\Mostafa\Dotworks App\resources\sass\components\_all.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"d:\Mostafa\Dotworks App\resources\sass\components\_order-steps.scss", "SCSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"d:\Mostafa\Dotworks App\resources\sass\components\_package-card.scss", "SCSS", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 8, 138
"d:\Mostafa\Dotworks App\resources\sass\materials\_all.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"d:\Mostafa\Dotworks App\resources\sass\materials\_msg-icon.scss", "SCSS", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"d:\Mostafa\Dotworks App\resources\sass\materials\_state-badge.scss", "SCSS", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"d:\Mostafa\Dotworks App\resources\sass\pages\_order-information.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"d:\Mostafa\Dotworks App\resources\sass\user_panel\_panel-variables.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"d:\Mostafa\Dotworks App\resources\sass\user_panel\_userpanel.scss", "SCSS", 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 39, 288
"d:\Mostafa\Dotworks App\resources\sass\user_panel\components\_sidebar.scss", "SCSS", 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 8, 95
"d:\Mostafa\Dotworks App\resources\sass\user_panel\components\panel-wrapper\_panel-body.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 12, 28
"d:\Mostafa\Dotworks App\resources\sass\user_panel\components\panel-wrapper\_panel-content.scss", "SCSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 7, 19
"d:\Mostafa\Dotworks App\resources\sass\user_panel\components\panel-wrapper\_panel-header.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"d:\Mostafa\Dotworks App\resources\sass\user_panel\components\panel-wrapper\_panel-wrapper.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\Mostafa\Dotworks App\resources\views\admin\admins\management.blade.php", "PHP", 0, 0, 250, 0, 0, 0, 0, 0, 0, 2, 21, 273
"d:\Mostafa\Dotworks App\resources\views\admin\admins\permissions.blade.php", "PHP", 0, 0, 181, 0, 0, 0, 0, 0, 0, 2, 21, 204
"d:\Mostafa\Dotworks App\resources\views\admin\admins\roles.blade.php", "PHP", 0, 0, 194, 0, 0, 0, 0, 0, 0, 2, 21, 217
"d:\Mostafa\Dotworks App\resources\views\admin\auth\login.blade.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 8, 64
"d:\Mostafa\Dotworks App\resources\views\admin\dashboard.blade.php", "PHP", 0, 0, 551, 0, 0, 0, 0, 0, 0, 0, 2, 553
"d:\Mostafa\Dotworks App\resources\views\admin\layouts\app.blade.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 21, 134
"d:\Mostafa\Dotworks App\resources\views\admin\layouts\layout.blade.php", "PHP", 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 5, 375
"d:\Mostafa\Dotworks App\resources\views\admin\services\categories.blade.php", "PHP", 0, 0, 220, 0, 0, 0, 0, 0, 0, 2, 22, 244
"d:\Mostafa\Dotworks App\resources\views\admin\services\management.blade.php", "PHP", 0, 0, 192, 0, 0, 0, 0, 0, 0, 1, 19, 212
"d:\Mostafa\Dotworks App\resources\views\admin\users\management.blade.php", "PHP", 0, 0, 309, 0, 0, 0, 0, 0, 0, 1, 19, 329
"d:\Mostafa\Dotworks App\resources\views\admin\users\permissions.blade.php", "PHP", 0, 0, 181, 0, 0, 0, 0, 0, 0, 2, 21, 204
"d:\Mostafa\Dotworks App\resources\views\admin\users\roles.blade.php", "PHP", 0, 0, 204, 0, 0, 0, 0, 0, 0, 2, 21, 227
"d:\Mostafa\Dotworks App\resources\views\auth\login.blade.php", "PHP", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 13, 74
"d:\Mostafa\Dotworks App\resources\views\auth\passwords\confirm.blade.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"d:\Mostafa\Dotworks App\resources\views\auth\passwords\email.blade.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
"d:\Mostafa\Dotworks App\resources\views\auth\passwords\reset.blade.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 13, 66
"d:\Mostafa\Dotworks App\resources\views\auth\register.blade.php", "PHP", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 24, 171
"d:\Mostafa\Dotworks App\resources\views\auth\verify.blade.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\Mostafa\Dotworks App\resources\views\frontend\home.blade.php", "PHP", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 4, 197
"d:\Mostafa\Dotworks App\resources\views\frontend\includes\countries.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Mostafa\Dotworks App\resources\views\frontend\includes\footer.blade.php", "PHP", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 2, 126
"d:\Mostafa\Dotworks App\resources\views\frontend\includes\nav-content.blade.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Mostafa\Dotworks App\resources\views\frontend\includes\sidebar.blade.php", "PHP", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 3, 111
"d:\Mostafa\Dotworks App\resources\views\frontend\includes\usernav.blade.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 46
"d:\Mostafa\Dotworks App\resources\views\frontend\layouts\app.blade.php", "PHP", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 14, 133
"d:\Mostafa\Dotworks App\resources\views\frontend\layouts\template.blade.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 9, 79
"d:\Mostafa\Dotworks App\resources\views\frontend\service.blade.php", "PHP", 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 7, 238
"d:\Mostafa\Dotworks App\resources\views\frontend\service_order\order_complete.blade.php", "PHP", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 4, 167
"d:\Mostafa\Dotworks App\resources\views\frontend\service_order\order_information.blade.php", "PHP", 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 3, 200
"d:\Mostafa\Dotworks App\resources\views\frontend\service_order\order_payment.blade.php", "PHP", 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 4, 175
"d:\Mostafa\Dotworks App\resources\views\frontend\support\add-ticket.blade.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 45
"d:\Mostafa\Dotworks App\resources\views\frontend\support\index.blade.php", "PHP", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 2, 108
"d:\Mostafa\Dotworks App\resources\views\frontend\user.blade.php", "PHP", 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 2, 258
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\dashboard.blade.php", "PHP", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 4, 139
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\messages\contact.blade.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\messages\index.blade.php", "PHP", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\orders\deliver.blade.php", "PHP", 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 2, 233
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\orders\index.blade.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 2, 57
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\orders\show.blade.php", "PHP", 0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 3, 293
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\profile\edit_account.blade.php", "PHP", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 10, 99
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\profile\edit_languages.blade.php", "PHP", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 3, 121
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\profile\edit_profile.blade.php", "PHP", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 17, 270
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\profile\edit_skills.blade.php", "PHP", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 4, 119
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\profile\edit_slides.blade.php", "PHP", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 10, 118
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\services\create.blade.php", "PHP", 0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 17, 307
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\services\edit.blade.php", "PHP", 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 14, 214
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\services\index.blade.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 2, 60
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\wallet\deposit\amount.blade.php", "PHP", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 1, 125
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\wallet\deposit\confirm.blade.php", "PHP", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 2, 120
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\wallet\deposit\payment.blade.php", "PHP", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 2, 149
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\wallet\index.blade.php", "PHP", 0, 0, 661, 0, 0, 0, 0, 0, 0, 0, 3, 664
"d:\Mostafa\Dotworks App\resources\views\frontend\user_panel\wallet\withdraw.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Mostafa\Dotworks App\routes\api.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"d:\Mostafa\Dotworks App\routes\channels.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"d:\Mostafa\Dotworks App\routes\console.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"d:\Mostafa\Dotworks App\routes\web.php", "PHP", 0, 0, 77, 0, 0, 0, 0, 0, 0, 122, 18, 217
"d:\Mostafa\Dotworks App\server.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 9, 5, 22
"d:\Mostafa\Dotworks App\tailwind.config.js", "JavaScript", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 2, 186
"d:\Mostafa\Dotworks App\tests\CreatesApplication.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"d:\Mostafa\Dotworks App\tests\Feature\ExampleTest.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"d:\Mostafa\Dotworks App\tests\TestCase.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Mostafa\Dotworks App\tests\Unit\ExampleTest.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"d:\Mostafa\Dotworks App\vendor\facade\ignition\resources\compiled\ignition.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 27, 0, 32
"d:\Mostafa\Dotworks App\vendor\facade\ignition\resources\compiled\index.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Mostafa\Dotworks App\webpack.mix.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 3, 25
"Total", "-", 737, 190972, 17680, 12, 747, 29453, 20136, 60, 13, 68701, 51591, 380102